'Tabelle 2.'1-1 a':';;;;;;;;;Indikatoren 2.1/2.5;;;;Metadaten;Metadaten;;;;;;;;;;
"Bevölkerung in Berlin 1990 - 2011 (Stand: 31.12.)
nach Geschlecht, Ausländeranteil und Bezirken";;;;;;;;;;;;;Zur GSI-Suchanfrage;;;;;;;;;;;
;;;;;;;;;;;;;Weitere Gesundheitsdaten im Internet;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Bezirk / Geschlecht / Staatsangehörigkeit / Maßeinheit;;Bevölkerung am 31.12.;;;;;;;;;;Bevölkerung am 31.12.;;;;;;;;;;;;
;;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002;2001;2000;1999;1998;1997;1996;1995;1994;1993;1992;1991;1990;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Berlin;;3.501.872;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;3.501.872;3.460.725;3.442.675;3.431.675;3.416.255;3.404.037;3.395.189;3.387.828;3.388.477;3.392.425;3.388.434;3.382.169;3.386.667;3.398.822;3.425.759;3.458.763;3.471.418;3.472.009;3.475.392;3.465.748;3.446.031;3.433.695;
;%1);100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;
weiblich;abs.;1.784.227;1.765.287;1.756.419;1.751.173;1.744.029;1.738.284;1.735.546;1.734.771;1.737.274;1.740.954;1.740.265;1.738.635;1.742.092;1.750.304;1.766.289;1.785.708;1.797.140;1.803.361;1.810.411;1.809.277;1.805.784;1.803.129;
;%2);51,0;51,0;51,0;51,0;51,1;51,1;51,1;51,2;51,3;51,3;51,4;51,4;51,4;51,5;51,6;51,6;51,8;51,9;52,1;52,2;52,4;52,5;
männlich;abs.;1.717.645;1.695.438;1.686.256;1.680.502;1.672.226;1.665.753;1.659.643;1.653.057;1.651.203;1.651.471;1.648.169;1.643.534;1.644.575;1.648.518;1.659.470;1.673.055;1.674.278;1.668.648;1.664.981;1.656.471;1.640.247;1.630.566;
;%2);49,0;49,0;49,0;49,0;48,9;48,9;48,9;48,8;48,7;48,7;48,6;48,6;48,6;48,5;48,4;48,4;48,2;48,1;47,9;47,8;47,6;47,5;
ausländisch;abs.;494.391;472.451;473.209;480.403;476.966;472.653;466.518;454.545;447.325;444.774;440.777;434.268;433.562;431.654;432.990;435.094;425.129;406.705;393.044;371.577;340.046;315.578;
;%2);14,1;13,7;13,7;14,0;14,0;13,9;13,7;13,4;13,2;13,1;13,0;12,8;12,8;12,7;12,6;12,6;12,2;11,7;11,3;10,7;9,9;9,2;
;;;;;;;;;;;;;;;;;;;;;;;;
Mitte (bis 2000: Mitte, Tiergarten, Wedding);;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;340.000;333.199;333.437;329.592;328.428;326.422;322.744;320.794;320.689;322.877;321.913;320.223;321.077;324.312;329.963;337.442;340.985;342.669;346.246;346.475;342.216;339.804;
;%1);9,7;9,6;9,7;9,6;9,6;9,6;9,5;9,5;9,5;9,5;9,5;9,5;9,5;9,5;9,6;9,8;9,8;9,9;10,0;10,0;9,9;9,9;
weiblich;abs.;164.810;161.811;161.749;160.171;159.716;159.024;158.000;157.792;158.187;159.360;159.262;158.622;159.355;161.502;165.060;169.464;172.000;173.704;175.833;176.065;174.356;173.047;
;%2);48,5;48,6;48,5;48,6;48,6;48,7;49,0;49,2;49,3;49,4;49,5;49,5;49,6;49,8;50,0;50,2;50,4;50,7;50,8;50,8;50,9;50,9;
männlich;abs.;175.190;171.388;171.688;169.421;168.712;167.398;164.744;163.002;162.502;163.517;162.651;161.601;161.722;162.810;164.903;167.978;168.985;168.965;170.413;170.410;167.860;166.757;
;%2);51,5;51,4;51,5;51,4;51,4;51,3;51,0;50,8;50,7;50,6;50,5;50,5;50,4;50,2;50,0;49,8;49,6;49,3;49,2;49,2;49,1;49,1;
ausländisch;abs.;94.849;91.019;93.683;92.562;94.029;93.796;91.408;88.942;86.792;87.536;86.132;83.476;82.478;81.245;79.998;79.634;76.736;73.214;71.994;69.479;63.841;59.723;
;%2);27,9;27,3;28,1;28,1;28,6;28,7;28,3;27,7;27,1;27,1;26,8;26,1;25,7;25,1;24,2;23,6;22,5;21,4;20,8;20,1;18,7;17,6;
;;;;;;;;;;;;;;;;;;;;;;;;
Friedrichshain-Kreuzberg;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;274.535;270.158;268.839;270.572;267.919;265.857;261.811;258.494;255.958;254.128;251.769;250.194;248.591;250.118;254.805;259.481;262.174;263.864;264.599;263.340;262.634;261.759;
;%1);7,8;7,8;7,8;7,9;7,8;7,8;7,7;7,6;7,6;7,5;7,4;7,4;7,3;7,4;7,4;7,5;7,6;7,6;7,6;7,6;7,6;7,6;
weiblich;abs.;134.310;132.333;131.560;132.246;130.995;130.019;128.127;126.605;125.557;124.908;123.911;122.995;122.226;123.126;125.733;128.528;130.225;131.838;132.724;132.470;132.804;132.780;
;%2);48,9;49,0;48,9;48,9;48,9;48,9;48,9;49,0;49,1;49,2;49,2;49,2;49,2;49,2;49,3;49,5;49,7;50,0;50,2;50,3;50,6;50,7;
männlich;abs.;140.225;137.825;137.279;138.326;136.924;135.838;133.684;131.889;130.401;129.220;127.858;127.199;126.365;126.992;129.072;130.953;131.949;132.026;131.875;130.870;129.830;128.979;
;%2);51,1;51,0;51,1;51,1;51,1;51,1;51,1;51,0;50,9;50,8;50,8;50,8;50,8;50,8;50,7;50,5;50,3;50,0;49,8;49,7;49,4;49,3;
ausländisch;abs.;58.877;56.774;57.603;61.189;60.215;59.987;59.385;58.319;57.457;56.865;56.218;56.053;56.401;57.798;58.808;58.565;57.373;55.510;53.948;51.415;49.280;46.081;
;%2);21,4;21,0;21,4;22,6;22,5;22,6;22,7;22,6;22,4;22,4;22,3;22,4;22,7;23,1;23,1;22,6;21,9;21,0;20,4;19,5;18,8;17,6;
;;;;;;;;;;;;;;;;;;;;;;;;
Pankow (bis 2000: Prenzlauer Berg, Weißensee, Pankow);;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;375.938;370.938;365.697;366.899;363.601;358.210;353.910;350.486;347.743;345.606;341.569;336.931;331.800;326.294;321.636;316.567;312.132;310.265;308.401;305.784;303.342;302.327;
;%1);10,7;10,7;10,6;10,7;10,6;10,5;10,4;10,3;10,3;10,2;10,1;10,0;9,8;9,6;9,4;9,2;9,0;8,9;8,9;8,8;8,8;8,8;
weiblich;abs.;190.551;187.939;185.319;185.489;183.578;180.701;178.438;177.024;176.045;175.187;172.934;170.900;168.156;165.503;163.491;161.669;160.326;160.343;160.393;160.428;160.631;161.394;
;%2);50,7;50,7;50,7;50,6;50,5;50,4;50,4;50,5;50,6;50,7;50,6;50,7;50,7;50,7;50,8;51,1;51,4;51,7;52,0;52,5;53,0;53,4;
männlich;abs.;185.387;182.999;180.378;181.410;180.023;177.509;175.472;173.462;171.698;170.419;168.635;166.031;163.644;160.791;158.145;154.898;151.806;149.922;148.008;145.356;142.711;140.933;
;%2);49,3;49,3;49,3;49,4;49,5;49,6;49,6;49,5;49,4;49,3;49,4;49,3;49,3;49,3;49,2;48,9;48,6;48,3;48,0;47,5;47,0;46,6;
ausländisch;abs.;27.354;24.623;22.987;27.625;27.780;26.208;24.259;22.373;21.028;20.252;19.782;18.953;18.624;17.600;17.560;16.824;15.056;12.739;10.852;7.999;5.311;3.685;
;%2);7,3;6,6;6,3;7,5;7,6;7,3;6,9;6,4;6,0;5,9;5,8;5,6;5,6;5,4;5,5;5,3;4,8;4,1;3,5;2,6;1,8;1,2;
;;;;;;;;;;;;;;;;;;;;;;;;
Charlottenburg-Wilmersdorf;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;323.359;320.458;320.087;318.208;316.887;315.557;315.080;314.712;315.262;315.537;316.106;316.203;317.561;319.069;319.376;322.313;324.792;326.424;329.646;330.190;331.378;332.046;
;%1);9,2;9,3;9,3;9,3;9,3;9,3;9,3;9,3;9,3;9,3;9,3;9,3;9,4;9,4;9,3;9,3;9,4;9,4;9,5;9,5;9,6;9,7;
weiblich;abs.;170.117;168.912;168.551;167.717;167.254;166.665;166.671;166.802;167.497;167.944;168.171;168.378;169.176;170.335;170.870;172.488;174.188;175.442;177.218;177.826;178.670;178.799;
;%2);52,6;52,7;52,7;52,7;52,8;52,8;52,9;53,0;53,1;53,2;53,2;53,2;53,3;53,4;53,5;53,5;53,6;53,7;53,8;53,9;53,9;53,8;
männlich;abs.;153.242;151.546;151.536;150.491;149.633;148.892;148.409;147.910;147.765;147.593;147.935;147.825;148.385;148.734;148.506;149.825;150.604;150.982;152.428;152.364;152.708;153.247;
;%2);47,4;47,3;47,3;47,3;47,2;47,2;47,1;47,0;46,9;46,8;46,8;46,8;46,7;46,6;46,5;46,5;46,4;46,3;46,2;46,1;46,1;46,2;
ausländisch;abs.;60.053;58.307;58.840;57.615;56.548;55.375;54.435;53.197;52.749;51.997;50.969;49.826;49.073;48.571;47.937;47.852;47.438;46.755;47.231;44.712;42.176;40.394;
;%2);18,6;18,2;18,4;18,1;17,8;17,5;17,3;16,9;16,7;16,5;16,1;15,8;15,5;15,2;15,0;14,8;14,6;14,3;14,3;13,5;12,7;12,2;
;;;;;;;;;;;;;;;;;;;;;;;;
Spandau;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;228.919;226.240;223.724;223.813;223.652;224.304;225.042;225.681;226.059;226.028;225.018;223.898;222.982;223.775;224.812;224.874;224.423;223.198;223.120;223.852;223.256;222.527;
;%1);6,5;6,5;6,5;6,5;6,5;6,6;6,6;6,7;6,7;6,7;6,6;6,6;6,6;6,6;6,6;6,5;6,5;6,4;6,4;6,5;6,5;6,5;
weiblich;abs.;117.337;116.155;115.145;115.232;115.367;115.660;116.131;116.759;117.096;117.202;116.760;116.124;115.654;115.999;116.705;116.713;116.932;116.682;116.718;116.950;116.821;116.404;
;%2);51,3;51,3;51,5;51,5;51,6;51,6;51,6;51,7;51,8;51,9;51,9;51,9;51,9;51,8;51,9;51,9;52,1;52,3;52,3;52,2;52,3;52,3;
männlich;abs.;111.582;110.085;108.579;108.581;108.285;108.644;108.911;108.922;108.963;108.826;108.258;107.774;107.328;107.776;108.107;108.161;107.491;106.516;106.402;106.902;106.435;106.123;
;%2);48,7;48,7;48,5;48,5;48,4;48,4;48,4;48,3;48,2;48,1;48,1;48,1;48,1;48,2;48,1;48,1;47,9;47,7;47,7;47,8;47,7;47,7;
ausländisch;abs.;29.602;28.037;26.732;27.472;27.320;28.057;28.361;27.877;27.834;27.825;27.768;27.680;27.988;29.073;29.723;30.365;29.735;28.718;28.603;28.962;26.933;25.440;
;%2);12,9;12,4;11,9;12,3;12,2;12,5;12,6;12,4;12,3;12,3;12,3;12,4;12,6;13,0;13,2;13,5;13,2;12,9;12,8;12,9;12,1;11,4;
;;;;;;;;;;;;;;;;;;;;;;;;
Steglitz-Zehlendorf;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;297.849;295.737;293.725;291.871;290.305;288.575;288.670;288.521;288.420;288.371;288.569;288.255;288.343;289.088;290.311;292.034;291.524;290.751;290.422;289.011;288.319;288.644;
;%1);8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,4;8,4;8,4;8,4;8,3;8,4;8,4;
weiblich;abs.;159.176;158.353;157.618;156.938;156.324;155.438;155.490;155.539;155.683;155.931;156.167;156.242;156.258;156.680;157.348;158.164;158.296;158.067;158.212;157.614;157.362;157.175;
;%2);53,4;53,5;53,7;53,8;53,8;53,9;53,9;53,9;54,0;54,1;54,1;54,2;54,2;54,2;54,2;54,2;54,3;54,4;54,5;54,5;54,6;54,5;
männlich;abs.;138.673;137.384;136.107;134.933;133.981;133.137;133.180;132.982;132.737;132.440;132.402;132.013;132.085;132.408;132.963;133.870;133.228;132.684;132.210;131.397;130.957;131.469;
;%2);46,6;46,5;46,3;46,2;46,2;46,1;46,1;46,1;46,0;45,9;45,9;45,8;45,8;45,8;45,8;45,8;45,7;45,6;45,5;45,5;45,4;45,5;
ausländisch;abs.;31.641;30.557;30.194;29.628;28.839;28.072;27.775;27.072;26.530;26.062;25.771;25.845;25.651;25.956;26.040;26.356;26.014;25.098;24.128;22.412;20.607;19.557;
;%2);10,6;10,3;10,3;10,2;9,9;9,7;9,6;9,4;9,2;9,0;8,9;9,0;8,9;9,0;9,0;9,0;8,9;8,6;8,3;7,8;7,1;6,8;
;;;;;;;;;;;;;;;;;;;;;;;;
Tempelhof-Schöneberg;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;336.793;336.144;334.993;333.110;331.790;332.066;333.163;334.380;335.827;336.950;338.171;338.143;338.128;338.494;340.794;344.202;345.370;346.531;347.352;346.346;345.215;344.064;
;%1);9,6;9,7;9,7;9,7;9,7;9,8;9,8;9,9;9,9;9,9;10,0;10,0;10,0;10,0;9,9;10,0;9,9;10,0;10,0;10,0;10,0;10,0;
weiblich;abs.;174.035;173.643;173.467;172.613;171.967;172.292;173.322;174.254;175.088;175.934;176.819;177.114;177.258;177.891;179.164;181.245;182.247;183.003;183.731;183.584;183.162;182.532;
;%2);51,7;51,7;51,8;51,8;51,8;51,9;52,0;52,1;52,1;52,2;52,3;52,4;52,4;52,6;52,6;52,7;52,8;52,8;52,9;53,0;53,1;53,1;
männlich;abs.;162.758;162.501;161.526;160.497;159.823;159.774;159.841;160.126;160.739;161.016;161.352;161.029;160.870;160.603;161.630;162.957;163.123;163.528;163.621;162.762;162.053;161.532;
;%2);48,3;48,3;48,2;48,2;48,2;48,1;48,0;47,9;47,9;47,8;47,7;47,6;47,6;47,4;47,4;47,3;47,2;47,2;47,1;47,0;46,9;46,9;
ausländisch;abs.;53.563;54.044;53.798;53.160;52.237;51.635;51.175;50.388;50.144;50.251;50.695;49.890;49.539;49.830;49.928;50.950;50.377;49.434;48.368;46.151;43.796;41.759;
;%2);15,9;16,1;16,1;16,0;15,7;15,5;15,4;15,1;14,9;14,9;15,0;14,8;14,7;14,7;14,7;14,8;14,6;14,3;13,9;13,3;12,7;12,1;
;;;;;;;;;;;;;;;;;;;;;;;;
Neukölln;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;318.106;312.158;312.367;309.892;306.713;305.458;305.900;305.701;306.798;307.311;306.894;306.117;307.113;308.047;309.637;312.918;314.916;314.297;313.552;312.027;309.410;307.217;
;%1);9,1;9,0;9,1;9,0;9,0;9,0;9,0;9,0;9,1;9,1;9,1;9,1;9,1;9,1;9,0;9,0;9,1;9,1;9,0;9,0;9,0;8,9;
weiblich;abs.;160.342;157.425;156.939;155.717;154.222;153.891;154.442;154.775;155.564;156.132;156.203;156.144;157.161;157.808;159.007;160.958;162.389;162.221;162.243;161.682;160.511;159.421;
;%2);50,4;50,4;50,2;50,2;50,3;50,4;50,5;50,6;50,7;50,8;50,9;51,0;51,2;51,2;51,4;51,4;51,6;51,6;51,7;51,8;51,9;51,9;
männlich;abs.;157.764;154.733;155.428;154.175;152.491;151.567;151.458;150.926;151.234;151.179;150.691;149.973;149.952;150.239;150.630;151.960;152.527;152.076;151.309;150.345;148.899;147.796;
;%2);49,6;49,6;49,8;49,8;49,7;49,6;49,5;49,4;49,3;49,2;49,1;49,0;48,8;48,8;48,6;48,6;48,4;48,4;48,3;48,2;48,1;48,1;
ausländisch;abs.;70.264;67.094;70.257;70.397;68.832;67.952;67.770;66.502;66.401;65.918;65.361;64.242;63.740;62.556;61.520;60.503;58.882;56.880;54.969;53.043;50.006;46.914;
;%2);22,1;21,5;22,5;22,7;22,4;22,2;22,2;21,8;21,6;21,4;21,3;21,0;20,8;20,3;19,9;19,3;18,7;18,1;17,5;17,0;16,2;15,3;
;;;;;;;;;;;;;;;;;;;;;;;;
Treptow-Köpenick;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;244.701;242.583;241.052;239.405;237.777;236.524;235.336;234.701;233.805;232.974;233.065;231.002;229.404;226.882;223.606;219.581;216.434;215.944;215.345;213.488;212.244;211.665;
;%1);7,0;7,0;7,0;7,0;7,0;6,9;6,9;6,9;6,9;6,9;6,9;6,8;6,8;6,7;6,5;6,3;6,2;6,2;6,2;6,2;6,2;6,2;
weiblich;abs.;125.288;124.446;123.626;122.838;121.958;121.423;120.619;120.364;119.870;119.297;119.321;118.448;117.735;116.415;114.949;113.224;112.130;112.352;112.804;112.500;112.714;113.007;
;%2);51,2;51,3;51,3;51,3;51,3;51,3;51,3;51,3;51,3;51,2;51,2;51,3;51,3;51,3;51,4;51,6;51,8;52,0;52,4;52,7;53,1;53,4;
männlich;abs.;119.413;118.137;117.426;116.567;115.819;115.101;114.717;114.337;113.935;113.677;113.744;112.554;111.669;110.467;108.657;106.357;104.304;103.592;102.541;100.988;99.530;98.658;
;%2);48,8;48,7;48,7;48,7;48,7;48,7;48,7;48,7;48,7;48,8;48,8;48,7;48,7;48,7;48,6;48,4;48,2;48,0;47,6;47,3;46,9;46,6;
ausländisch;abs.;8.695;8.014;7.623;7.545;7.974;8.059;8.345;7.946;7.644;7.517;7.844;8.297;8.713;8.518;8.501;8.650;8.013;7.548;6.830;4.221;1.962;1.221;
;%2);3,6;3,3;3,2;3,2;3,4;3,4;3,5;3,4;3,3;3,2;3,4;3,6;3,8;3,8;3,8;3,9;3,7;3,5;3,2;2,0;0,9;0,6;
;;;;;;;;;;;;;;;;;;;;;;;;
Marzahn-Hellersdorf;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;253.079;249.982;248.026;248.150;249.351;249.881;250.413;251.373;252.941;255.993;258.786;263.713;267.982;273.159;281.713;291.868;296.918;298.346;298.650;298.102;291.673;288.283;
;%1);7,2;7,2;7,2;7,2;7,3;7,3;7,4;7,4;7,5;7,5;7,6;7,8;7,9;8,0;8,2;8,4;8,6;8,6;8,6;8,6;8,5;8,4;
weiblich;abs.;127.994;126.369;125.507;125.497;126.088;126.356;126.508;126.907;127.751;129.282;130.780;133.433;135.848;138.592;143.060;148.164;150.595;151.610;152.054;151.723;149.386;148.072;
;%2);50,6;50,6;50,6;50,6;50,6;50,6;50,5;50,5;50,5;50,5;50,5;50,6;50,7;50,7;50,8;50,8;50,7;50,8;50,9;50,9;51,2;51,4;
männlich;abs.;125.085;123.613;122.519;122.653;123.263;123.525;123.905;124.466;125.190;126.711;128.006;130.280;132.134;134.567;138.653;143.704;146.323;146.736;146.596;146.379;142.287;140.211;
;%2);49,4;49,4;49,4;49,4;49,4;49,4;49,5;49,5;49,5;49,5;49,5;49,4;49,3;49,3;49,2;49,2;49,3;49,2;49,1;49,1;48,8;48,6;
ausländisch;abs.;11.471;10.247;9.380;10.044;9.942;9.624;9.333;8.985;8.736;8.804;8.726;8.805;8.680;8.542;8.868;9.168;9.856;9.274;8.321;8.200;5.869;5.220;
;%2);4,5;4,1;3,8;4,0;4,0;3,9;3,7;3,6;3,5;3,4;3,4;3,3;3,2;3,1;3,1;3,1;3,3;3,1;2,8;2,8;2,0;1,8;
;;;;;;;;;;;;;;;;;;;;;;;;
Lichtenberg (bis 2000: Lichtenberg, Hohenschönhausen);;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;264.447;261.617;259.663;258.869;258.098;258.738;258.894;257.476;258.898;260.493;260.825;261.846;266.502;271.987;278.612;284.560;288.679;288.419;286.761;287.213;286.961;285.717;
;%1);7,6;7,6;7,5;7,5;7,6;7,6;7,6;7,6;7,6;7,7;7,7;7,7;7,9;8,0;8,1;8,2;8,3;8,3;8,3;8,3;8,3;8,3;
weiblich;abs.;133.923;132.772;131.780;131.180;130.598;130.491;130.489;129.819;130.472;131.180;131.184;131.215;133.323;136.249;139.507;142.284;144.533;145.320;145.576;145.910;146.959;147.869;
;%2);50,6;50,8;50,8;50,7;50,6;50,4;50,4;50,4;50,4;50,4;50,3;50,1;50,0;50,1;50,1;50,0;50,1;50,4;50,8;50,8;51,2;51,8;
männlich;abs.;130.524;128.845;127.883;127.689;127.500;128.247;128.405;127.657;128.426;129.313;129.641;130.631;133.179;135.738;139.105;142.276;144.146;143.099;141.185;141.303;140.002;137.848;
;%2);49,4;49,2;49,2;49,3;49,4;49,6;49,6;49,6;49,6;49,6;49,7;49,9;50,0;49,9;49,9;50,0;49,9;49,6;49,2;49,2;48,8;48,2;
ausländisch;abs.;21.900;20.247;19.331;20.655;20.951;21.933;21.892;20.913;20.219;20.397;20.497;20.421;21.449;20.615;20.872;22.546;22.690;19.939;17.473;16.456;13.142;9.255;
;%2);8,3;7,7;7,4;8,0;8,1;8,5;8,5;8,1;7,8;7,8;7,9;7,8;8,0;7,6;7,5;7,9;7,9;6,9;6,1;5,7;4,6;3,2;
;;;;;;;;;;;;;;;;;;;;;;;;
Reinickendorf;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;244.146;241.511;241.065;241.294;241.734;242.445;244.226;245.509;246.077;246.157;245.749;245.644;247.184;247.597;250.494;252.923;253.071;251.301;251.298;249.920;249.383;249.642;
;%1);7,0;7,0;7,0;7,0;7,1;7,1;7,2;7,2;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,2;7,2;7,2;7,2;7,3;
weiblich;abs.;126.344;125.129;125.158;125.535;125.962;126.324;127.309;128.131;128.464;128.597;128.753;129.020;129.942;130.204;131.395;132.807;133.279;132.779;132.905;132.525;132.408;132.629;
;%2);51,7;51,8;51,9;52,0;52,1;52,1;52,1;52,2;52,2;52,2;52,4;52,5;52,6;52,6;52,5;52,5;52,7;52,8;52,9;53,0;53,1;53,1;
männlich;abs.;117.802;116.382;115.907;115.759;115.772;116.121;116.917;117.378;117.613;117.560;116.996;116.624;117.242;117.393;119.099;120.116;119.792;118.522;118.393;117.395;116.975;117.013;
;%2);48,3;48,2;48,1;48,0;47,9;47,9;47,9;47,8;47,8;47,8;47,6;47,5;47,4;47,4;47,5;47,5;47,3;47,2;47,1;47,0;46,9;46,9;
ausländisch;abs.;26.122;23.488;22.781;22.511;22.299;21.955;22.380;22.031;21.791;21.350;21.014;20.780;21.226;21.350;23.235;23.681;22.959;21.596;20.327;18.527;17.123;16.329;
;%2);10,7;9,7;9,5;9,3;9,2;9,1;9,2;9,0;8,9;8,7;8,6;8,5;8,6;8,6;9,3;9,4;9,1;8,6;8,1;7,4;6,9;6,5;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
1) Anteil an Berlin.;;;;;;;;;;;;;;;;;;;;;;;;
2) Anteil an der jeweiligen Region (Berlin bzw. Bezirk).;;;;;;;;;;;;;;;;;;;;;;;;
(Datenquelle: AfS Berlin-Brandenburg / Berechnung: SenGesSoz - I A -);;;;;;;;;;;;;;;;;;;;;;;;