'Tabelle 2.'1-1 b':';;;;;;;;;Indikatoren 2.1/2.5;;;;Metadaten;Metadaten;;;;;;;;;
"Durchschnittliche Bevölkerung in Berlin 1990 - 2011
nach Geschlecht, Ausländeranteil und Bezirken";;;;;;;;;;;;;Zur GSI-Suchanfrage;;;;;;;;;;
;;;;;;;;;;;;;Weitere Gesundheitsdaten im Internet;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Bezirk / Geschlecht / Staatsangehörigkeit / Maßeinheit;;Durchschnittliche Bevölkerung;;;;;;;;;;Durchschnittliche Bevölkerung;;;;;;;;;;;
;;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002;2001;2000;1999;1998;1997;1996;1995;1994;1993;1992;1991;1990
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Berlin;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;3.479.466;3.446.972;3.434.581;3.424.638;3.407.626;3.399.900;3.391.791;3.387.545;3.391.513;3.390.291;3.385.147;3.384.147;3.393.324;3.414.293;3.445.033;3.466.524;3.471.003;3.477.227;3.470.577;3.454.599;3.438.834;3.420.184
;%1);100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
weiblich;abs.;1.773.543;1.758.447;1.752.475;1.752.479;1.739.933;1.736.873;1.735.156;1.735.712;1.739.580;1.740.703;1.739.184;1.740.142;1.745.844;1.758.786;1.776.703;1.791.631;1.799.606;1.808.085;1.809.314;1.806.620;1.804.067;1.798.134
;%2);51,0;51,0;51,0;51,2;51,1;51,1;51,2;51,2;51,3;51,3;51,4;51,4;51,4;51,5;51,6;51,7;51,8;52,0;52,1;52,3;52,5;52,6
männlich;abs.;1.705.923;1.688.525;1.682.105;1.677.135;1.667.689;1.663.032;1.656.626;1.651.829;1.651.933;1.649.590;1.645.967;1.643.996;1.647.480;1.655.507;1.668.330;1.674.893;1.671.397;1.669.142;1.661.263;1.647.979;1.634.767;1.622.050
;%2);49,0;49,0;49,0;49,0;48,9;48,9;48,8;48,8;48,7;48,7;48,6;48,6;48,6;48,5;48,4;48,3;48,2;48,0;47,9;47,7;47,5;47,4
ausländisch;abs.;482.436;469.149;474.803;480.462;473.335;469.359;459.538;449.418;445.103;441.637;436.690;432.956;433.369;432.489;434.745;430.456;414.453;401.564;381.449;353.799;326.450;306.562
;%2);13,9;13,6;13,8;14,0;13,9;13,8;13,5;13,3;13,1;13,0;12,9;12,8;12,8;12,7;12,6;12,4;11,9;11,5;11,0;10,2;9,5;9,0
;;;;;;;;;;;;;;;;;;;;;;;
Mitte (bis 2000: Mitte, Tiergarten, Wedding);;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;336.011;332.690;331.641;329.125;327.343;324.670;321.895;320.426;321.431;322.577;320.878;320.662;322.898;327.539;334.034;339.388;341.861;344.954;346.357;344.511;340.657;337.956
;%1);9,7;9,7;9,7;9,6;9,6;9,5;9,5;9,5;9,5;9,5;9,5;9,5;9,5;9,6;9,7;9,8;9,8;9,9;10,0;10,0;9,9;9,9
weiblich;abs.;163.010;161.347;160.953;159.905;159.300;158.508;157.928;157.839;158.728;159.332;158.875;158.914;160.452;163.249;167.313;170.801;172.945;174.897;175.904;175.249;173.457;172.371
;%2);48,5;48,5;48,5;48,6;48,7;48,8;49,1;49,3;49,4;49,4;49,5;49,6;49,7;49,8;50,1;50,3;50,6;50,7;50,8;50,9;50,9;51,0
männlich;abs.;173.001;171.343;170.689;169.209;168.042;166.164;163.980;162.583;162.703;163.246;161.992;161.723;162.446;164.290;166.721;168.587;168.916;170.057;170.453;169.262;167.200;165.585
;%2);51,5;51,5;51,5;51,4;51,3;51,2;50,9;50,7;50,6;50,6;50,5;50,4;50,3;50,2;49,9;49,7;49,4;49,3;49,2;49,1;49,1;49,0
ausländisch;abs.;92.703;92.050;93.257;93.794;94.042;92.499;90.206;87.596;86.558;86.886;84.669;82.935;82.145;80.810;80.043;78.167;74.688;72.894;70.366;66.442;61.655;58.091
;%2);27,6;27,7;28,1;28,5;28,7;28,5;28,0;27,3;26,9;26,9;26,4;25,9;25,4;24,7;24,0;23,0;21,8;21,1;20,3;19,3;18,1;17,2
;;;;;;;;;;;;;;;;;;;;;;;
Friedrichshain-Kreuzberg;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;271.923;268.688;269.790;269.092;266.862;263.826;259.934;257.166;255.239;252.765;250.950;249.203;249.261;252.577;257.217;261.123;263.273;264.282;263.993;262.352;262.221;261.142
;%1);7,8;7,8;7,9;7,9;7,8;7,8;7,7;7,6;7,5;7,5;7,4;7,4;7,3;7,4;7,5;7,5;7,6;7,6;7,6;7,6;7,6;7,6
weiblich;abs.;133.077;131.569;131.943;131.517;130.460;129.098;127.213;126.053;125.365;124.319;123.383;122.554;122.581;124.537;127.019;129.527;131.209;132.268;132.581;132.354;132.854;132.556
;%2);48,9;49,0;48,9;48,9;48,9;48,9;48,9;49,0;49,1;49,2;49,2;49,2;49,2;49,3;49,4;49,6;49,8;50,0;50,2;50,4;50,7;50,8
männlich;abs.;138.846;137.119;137.848;137.569;136.413;134.737;132.720;131.111;129.874;128.432;127.567;126.649;126.680;128.040;130.198;131.596;132.064;132.014;131.412;129.998;129.367;128.586
;%2);51,1;51,0;51,1;51,1;51,1;51,1;51,1;51,0;50,9;50,8;50,8;50,8;50,8;50,7;50,6;50,4;50,2;50,0;49,8;49,6;49,3;49,2
ausländisch;abs.;57.545;56.487;59.520;60.517;60.148;59.719;58.610;57.740;57.125;56.368;55.980;55.934;57.262;58.376;58.779;57.939;56.341;54.699;52.334;50.022;47.474;45.322
;%2);21,2;21,0;22,1;22,5;22,5;22,6;22,5;22,5;22,4;22,3;22,3;22,4;23,0;23,1;22,9;22,2;21,4;20,7;19,8;19,1;18,1;17,4
;;;;;;;;;;;;;;;;;;;;;;;
Pankow (bis 2000: Prenzlauer Berg, Weißensee, Pankow);;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;373.465;367.847;364.541;366.038;360.810;355.944;352.170;349.210;346.987;343.460;339.373;334.509;329.058;324.229;319.862;314.442;311.309;309.662;307.234;304.575;302.807;301.840
;%1);10,7;10,7;10,6;10,7;10,6;10,5;10,4;10,3;10,2;10,1;10,0;9,9;9,7;9,5;9,3;9,1;9,0;8,9;8,9;8,8;8,8;8,8
weiblich;abs.;189.262;186.456;184.641;184.927;182.109;179.469;177.702;176.625;175.662;174.024;171.956;169.579;166.792;164.522;162.837;160.902;160.197;160.538;160.411;160.523;160.963;161.489
;%2);50,7;50,7;50,7;50,5;50,5;50,4;50,5;50,6;50,6;50,7;50,7;50,7;50,7;50,7;50,9;51,2;51,5;51,8;52,2;52,7;53,2;53,5
männlich;abs.;184.203;181.391;179.900;181.117;178.702;176.459;174.456;172.588;171.325;169.438;167.423;164.974;162.266;159.707;157.025;153.540;151.112;149.124;146.823;144.052;141.844;140.351
;%2);49,3;49,3;49,3;49,5;49,5;49,6;49,5;49,4;49,4;49,3;49,3;49,3;49,3;49,3;49,1;48,8;48,5;48,2;47,8;47,3;46,8;46,5
ausländisch;abs.;25.891;23.469;23.743;28.323;26.822;25.161;23.242;21.566;20.666;19.760;19.259;18.995;18.010;17.567;17.566;16.127;14.047;11.885;9.617;6.463;4.420;3.151
;%2);6,9;6,4;6,5;7,7;7,4;7,1;6,6;6,2;6,0;5,8;5,7;5,7;5,5;5,4;5,5;5,1;4,5;3,8;3,1;2,1;1,5;1,0
;;;;;;;;;;;;;;;;;;;;;;;
Charlottenburg-Wilmersdorf;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;321.572;320.113;318.997;317.384;315.916;315.239;315.009;315.020;315.514;315.932;316.133;316.531;318.567;319.614;320.854;323.732;325.672;328.488;329.697;330.622;331.835;331.050
;%1);9,2;9,3;9,3;9,3;9,3;9,3;9,3;9,3;9,3;9,3;9,3;9,4;9,4;9,4;9,3;9,3;9,4;9,4;9,5;9,6;9,6;9,7
weiblich;abs.;169.292;168.575;168.038;167.356;166.782;166.672;166.812;167.194;167.772;168.132;168.224;168.561;169.845;170.794;171.653;173.367;174.936;176.560;177.317;178.171;178.784;178.489
;%2);52,6;52,7;52,7;52,7;52,8;52,9;53,0;53,1;53,2;53,2;53,2;53,3;53,3;53,4;53,5;53,6;53,7;53,7;53,8;53,9;53,9;53,9
männlich;abs.;152.280;151.538;150.959;150.021;149.136;148.559;148.203;147.837;147.742;147.803;147.931;147.967;148.722;148.820;149.201;150.365;150.736;151.928;152.380;152.451;153.051;152.561
;%2);47,4;47,3;47,3;47,3;47,2;47,1;47,0;46,9;46,8;46,8;46,8;46,7;46,7;46,6;46,5;46,4;46,3;46,3;46,2;46,1;46,1;46,1
ausländisch;abs.;58.983;58.438;58.084;57.013;55.775;54.809;53.657;52.829;52.332;51.422;50.330;49.156;48.822;48.305;47.855;47.846;46.946;47.254;45.828;43.199;41.156;38.761
;%2);18,3;18,3;18,2;18,0;17,7;17,4;17,0;16,8;16,6;16,3;15,9;15,5;15,3;15,1;14,9;14,8;14,4;14,4;13,9;13,1;12,4;11,7
;;;;;;;;;;;;;;;;;;;;;;;
Spandau;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;227.570;224.672;223.857;223.648;224.035;224.619;225.422;225.804;226.139;225.587;224.587;223.483;223.625;224.510;225.071;224.773;223.698;223.237;223.131;223.300;222.634;218.376
;%1);6,5;6,5;6,5;6,5;6,6;6,6;6,6;6,7;6,7;6,7;6,6;6,6;6,6;6,6;6,5;6,5;6,4;6,4;6,4;6,5;6,5;6,4
weiblich;abs.;116.728;115.505;115.240;115.258;115.544;115.875;116.473;116.862;117.206;117.010;116.523;115.979;115.847;116.492;116.762;116.836;116.732;116.748;116.659;116.752;116.507;114.361
;%2);51,3;51,4;51,5;51,5;51,6;51,6;51,7;51,8;51,8;51,9;51,9;51,9;51,8;51,9;51,9;52,0;52,2;52,3;52,3;52,3;52,3;52,4
männlich;abs.;110.841;109.167;108.618;108.385;108.497;108.747;108.946;108.941;108.933;108.580;108.078;107.492;107.778;108.018;108.309;107.937;106.966;106.489;106.472;106.548;106.127;104.015
;%2);48,7;48,6;48,5;48,5;48,4;48,4;48,3;48,2;48,2;48,1;48,1;48,1;48,2;48,1;48,1;48,0;47,8;47,7;47,7;47,7;47,7;47,6
ausländisch;abs.;28.804;27.204;27.262;27.357;27.663;28.146;28.013;27.778;27.777;27.768;27.759;27.723;28.815;29.403;30.225;30.120;29.244;28.675;28.552;27.724;26.098;24.604
;%2);12,7;12,1;12,2;12,2;12,3;12,5;12,4;12,3;12,3;12,3;12,4;12,4;12,9;13,1;13,4;13,4;13,1;12,8;12,8;12,4;11,7;11,3
;;;;;;;;;;;;;;;;;;;;;;;
Steglitz-Zehlendorf;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;296.664;294.569;292.757;290.896;289.039;288.467;288.609;288.471;288.372;288.318;288.389;288.168;288.511;289.682;291.121;291.908;291.169;290.814;289.738;288.385;288.617;288.584
;%1);8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,5;8,4;8,4;8,4;8,3;8,3;8,4;8,4
weiblich;abs.;158.629;157.893;157.211;156.477;155.657;155.368;155.484;155.547;155.787;156.015;156.131;156.216;156.303;156.997;157.678;158.265;158.211;158.226;157.910;157.328;157.326;157.294
;%2);53,5;53,6;53,7;53,8;53,9;53,9;53,9;53,9;54,0;54,1;54,1;54,2;54,2;54,2;54,2;54,2;54,3;54,4;54,5;54,6;54,5;54,5
männlich;abs.;138.035;136.676;135.546;134.415;133.382;133.084;133.124;132.927;132.585;132.302;132.250;131.943;132.208;132.685;133.443;133.643;132.958;132.588;131.828;131.057;131.291;131.290
;%2);46,5;46,4;46,3;46,2;46,1;46,1;46,1;46,1;46,0;45,9;45,9;45,8;45,8;45,8;45,8;45,8;45,7;45,6;45,5;45,4;45,5;45,5
ausländisch;abs.;30.985;30.320;29.854;29.152;28.256;27.752;27.357;26.680;26.177;25.804;25.684;25.618;25.810;25.842;26.098;26.135;25.464;24.714;23.371;21.410;20.163;18.999
;%2);10,4;10,3;10,2;10,0;9,8;9,6;9,5;9,2;9,1;8,9;8,9;8,9;8,9;8,9;9,0;9,0;8,7;8,5;8,1;7,4;7,0;6,6
;;;;;;;;;;;;;;;;;;;;;;;
Tempelhof-Schöneberg;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;336.829;335.479;333.817;332.156;331.826;332.480;333.874;334.967;336.343;337.623;338.049;338.220;338.386;339.684;342.587;344.863;345.725;347.288;346.954;345.473;344.386;342.045
;%1);9,7;9,7;9,7;9,7;9,7;9,8;9,8;9,9;9,9;10,0;10,0;10,0;10,0;9,9;9,9;9,9;10,0;10,0;10,0;10,0;10,0;10,0
weiblich;abs.;173.948;173.498;172.879;172.143;172.048;172.728;173.824;174.618;175.458;176.430;176.992;177.184;177.534;178.570;180.174;181.793;182.519;183.494;183.636;183.222;182.751;181.754
;%2);51,6;51,7;51,8;51,8;51,8;52,0;52,1;52,1;52,2;52,3;52,4;52,4;52,5;52,6;52,6;52,7;52,8;52,8;52,9;53,0;53,1;53,1
männlich;abs.;162.882;161.981;160.938;160.005;159.784;159.740;160.058;160.342;160.885;161.205;161.072;161.050;160.852;161.114;162.413;163.070;163.206;163.794;163.318;162.251;161.635;160.291
;%2);48,4;48,3;48,2;48,2;48,2;48,0;47,9;47,9;47,8;47,7;47,6;47,6;47,5;47,4;47,4;47,3;47,2;47,2;47,1;47,0;46,9;46,9
ausländisch;abs.;54.192;53.983;53.409;52.674;51.796;51.290;50.642;50.057;50.173;50.395;50.270;49.584;49.574;49.833;50.401;50.668;49.694;49.034;47.150;44.625;42.474;40.485
;%2);16,1;16,1;16,0;15,9;15,6;15,4;15,2;14,9;14,9;14,9;14,9;14,7;14,7;14,7;14,7;14,7;14,4;14,1;13,6;12,9;12,3;11,8
;;;;;;;;;;;;;;;;;;;;;;;
Neukölln;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;314.778;310.781;311.823;308.091;305.846;305.762;305.631;305.952;307.356;307.067;306.277;306.642;307.648;308.816;311.620;313.991;314.522;314.223;312.636;310.831;308.020;305.485
;%1);9,0;9,0;9,1;9,0;9,0;9,0;9,0;9,0;9,1;9,1;9,0;9,1;9,1;9,0;9,0;9,1;9,1;9,0;9,0;9,0;9,0;8,9
weiblich;abs.;158.664;156.532;156.530;154.826;153.910;154.132;154.493;155.002;155.968;156.153;155.998;156.678;157.493;158.452;160.101;161.741;162.174;162.380;161.889;161.169;159.757;158.629
;%2);50,4;50,4;50,2;50,3;50,3;50,4;50,5;50,7;50,7;50,9;50,9;51,1;51,2;51,3;51,4;51,5;51,6;51,7;51,8;51,9;51,9;51,9
männlich;abs.;156.113;154.249;155.293;153.270;151.930;151.622;151.124;150.938;151.388;150.919;150.263;149.988;150.155;150.364;151.519;152.250;152.348;151.843;150.747;149.662;148.263;146.856
;%2);49,6;49,6;49,8;49,7;49,7;49,6;49,4;49,3;49,3;49,1;49,1;48,9;48,8;48,7;48,6;48,5;48,4;48,3;48,2;48,1;48,1;48,1
ausländisch;abs.;68.543;67.244;71.168;69.638;68.324;67.888;67.103;66.313;66.225;65.580;64.655;64.024;63.229;61.935;61.054;59.664;57.671;55.978;53.725;51.521;48.367;45.578
;%2);21,8;21,6;22,8;22,6;22,3;22,2;22,0;21,7;21,5;21,4;21,1;20,9;20,6;20,1;19,6;19,0;18,3;17,8;17,2;16,6;15,7;14,9
;;;;;;;;;;;;;;;;;;;;;;;
Treptow-Köpenick;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;243.634;241.804;240.173;238.784;236.666;235.912;235.043;234.259;233.581;232.891;232.267;229.887;227.713;225.310;221.526;217.662;215.807;215.801;214.268;212.693;211.924;211.012
;%1);7,0;7,0;7,0;7,0;6,9;6,9;6,9;6,9;6,9;6,9;6,9;6,8;6,7;6,6;6,4;6,3;6,2;6,2;6,2;6,2;6,2;6,2
weiblich;abs.;124.873;123.993;123.212;122.429;121.563;120.984;120.462;120.132;119.679;119.293;118.997;117.896;116.799;115.742;114.029;112.398;112.039;112.601;112.534;112.519;112.885;112.739
;%2);51,3;51,3;51,3;51,3;51,4;51,3;51,3;51,3;51,2;51,2;51,2;51,3;51,3;51,4;51,5;51,6;51,9;52,2;52,5;52,9;53,3;53,4
männlich;abs.;118.761;117.811;116.960;116.344;115.107;114.929;114.566;114.129;113.902;113.599;113.268;111.987;110.914;109.568;107.497;105.264;103.768;103.200;101.734;100.174;99.039;98.273
;%2);48,7;48,7;48,7;48,7;48,6;48,7;48,7;48,7;48,8;48,8;48,8;48,7;48,7;48,6;48,5;48,4;48,1;47,8;47,5;47,1;46,7;46,6
ausländisch;abs.;8.324;7.804;7.479;8.086;7.777;8.226;8.142;7.740;7.562;7.507;8.116;8.448;8.744;8.427;8.644;8.381;7.737;7.242;5.565;2.868;1.502;1.117
;%2);3,4;3,2;3,1;3,4;3,3;3,5;3,5;3,3;3,2;3,2;3,5;3,7;3,8;3,7;3,9;3,9;3,6;3,4;2,6;1,3;0,7;0,5
;;;;;;;;;;;;;;;;;;;;;;;
Marzahn-Hellersdorf;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;251.551;248.873;247.601;248.876;249.620;250.085;251.186;252.213;254.442;257.255;261.348;266.120;270.870;277.111;287.239;294.847;297.600;299.292;298.575;295.144;290.006;287.233
;%1);7,2;7,2;7,2;7,3;7,3;7,4;7,4;7,4;7,5;7,6;7,7;7,9;8,0;8,1;8,3;8,5;8,6;8,6;8,6;8,5;8,4;8,4
weiblich;abs.;127.211;125.887;125.255;125.804;126.178;126.398;126.841;127.359;128.484;130.018;132.177;134.768;137.302;140.674;145.873;149.533;151.009;152.042;151.959;150.632;148.811;147.800
;%2);50,6;50,6;50,6;50,5;50,5;50,5;50,5;50,5;50,5;50,5;50,6;50,6;50,7;50,8;50,8;50,7;50,7;50,8;50,9;51,0;51,3;51,5
männlich;abs.;124.340;122.985;122.346;123.076;123.439;123.675;124.359;124.878;125.958;127.230;129.172;131.361;133.568;136.437;141.366;145.314;146.591;147.250;146.616;144.512;141.195;139.433
;%2);49,4;49,4;49,4;49,5;49,5;49,5;49,5;49,5;49,5;49,5;49,4;49,4;49,3;49,2;49,2;49,3;49,3;49,2;49,1;49,0;48,7;48,5
ausländisch;abs.;10.775;9.706;9.287;10.155;9.704;9.437;9.114;8.920;8.723;8.754;8.738;8.630;8.670;8.616;8.896;9.470;9.432;9.319;8.176;6.911;5.473;5.429
;%2);4,3;3,9;3,8;4,1;3,9;3,8;3,6;3,5;3,4;3,4;3,3;3,2;3,2;3,1;3,1;3,2;3,2;3,1;2,7;2,3;1,9;1,9
;;;;;;;;;;;;;;;;;;;;;;;
Lichtenberg (bis 2000: Lichtenberg, Hohenschönhausen);;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;262.916;260.494;258.383;258.776;257.730;259.177;258.068;258.075;260.121;260.825;261.265;264.339;269.548;276.154;281.833;286.736;288.733;287.759;287.312;287.158;286.271;286.445
;%1);7,6;7,6;7,5;7,6;7,6;7,6;7,6;7,6;7,7;7,7;7,7;7,8;7,9;8,1;8,2;8,3;8,3;8,3;8,3;8,3;8,3;8,4
weiblich;abs.;133.257;132.197;131.208;131.001;130.323;130.656;130.134;130.100;131.040;131.302;131.085;132.319;134.903;138.082;141.045;143.447;144.922;145.474;145.801;146.268;147.501;148.135
;%2);50,7;50,7;50,8;50,6;50,6;50,4;50,4;50,4;50,4;50,3;50,2;50,1;50,0;50,0;50,0;50,0;50,2;50,6;50,7;50,9;51,5;51,7
männlich;abs.;129.659;128.297;127.176;127.783;127.396;128.520;127.920;127.982;129.081;129.525;130.185;132.028;134.645;138.072;140.788;143.289;143.811;142.285;141.511;140.890;138.770;138.310
;%2);49,3;49,3;49,2;49,4;49,4;49,6;49,6;49,6;49,6;49,7;49,8;49,9;50,0;50,0;50,0;50,0;49,8;49,4;49,3;49,1;48,5;48,3
ausländisch;abs.;21.075;19.660;19.142;21.164;20.967;22.077;21.222;20.297;20.201;20.238;20.319;20.920;21.067;21.060;21.435;22.561;21.171;18.756;17.349;14.791;10.986;9.381
;%2);8,0;7,5;7,4;8,2;8,1;8,5;8,2;7,9;7,8;7,8;7,8;7,9;7,8;7,6;7,6;7,9;7,3;6,5;6,0;5,2;3,8;3,3
;;;;;;;;;;;;;;;;;;;;;;;
Reinickendorf;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
insgesamt;abs.;242.554;240.963;241.200;241.773;241.917;243.704;244.956;245.982;245.996;246.001;245.616;246.449;247.239;249.067;252.069;253.059;251.635;251.427;250.681;249.558;249.470;249.024
;%1);7,0;7,0;7,0;7,1;7,1;7,2;7,2;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,2;7,2;7,2;7,2;7,3;7,3
weiblich;abs.;125.593;124.997;125.366;125.854;126.045;126.968;127.800;128.401;128.456;128.688;128.841;129.523;129.993;130.675;132.219;133.021;132.714;132.857;132.713;132.435;132.478;132.520
;%2);51,8;51,9;52,0;52,1;52,1;52,1;52,2;52,2;52,2;52,3;52,5;52,6;52,6;52,5;52,5;52,6;52,7;52,8;52,9;53,1;53,1;53,2
männlich;abs.;116.961;115.967;115.834;115.922;115.868;116.752;117.176;117.589;117.540;117.319;116.772;116.907;117.246;118.392;119.850;120.038;118.921;118.570;117.968;117.123;116.992;116.504
;%2);48,2;48,1;48,0;47,9;47,9;47,9;47,8;47,8;47,8;47,7;47,5;47,4;47,4;47,5;47,5;47,4;47,3;47,2;47,1;46,9;46,9;46,8
ausländisch;abs.;24.616;22.785;22.600;22.595;22.012;22.349;22.172;21.860;21.539;21.123;20.860;20.918;21.221;22.315;23.749;23.378;22.017;21.110;19.415;17.820;16.698;15.648
;%2);10,1;9,5;9,4;9,3;9,1;9,2;9,1;8,9;8,8;8,6;8,5;8,5;8,6;9,0;9,4;9,2;8,7;8,4;7,7;7,1;6,7;6,3
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
1) Anteil an Berlin.;;;;;;;;;;;;;;;;;;;;;;;
2) Anteil an der jeweiligen Region (Berlin bzw. Bezirk).;;;;;;;;;;;;;;;;;;;;;;;
(Datenquelle: AfS Berlin-Brandenburg / Berechnung: SenGesSoz - I A -);;;;;;;;;;;;;;;;;;;;;;;